p16313coll38	24th General Hospital in World War II
p120701coll15	Abe L. Shushan Collection
LSU_ACT	Actors and Musicians Photographs, 1880-1920
p15140coll30	Aleman Estate (Hathaway Gibbens) Collection
AWW	Alfred and William Waud Collection
AAW	America at War
ABW	America Between the Wars 1920-1940
AMA	American Missionary Association Photographs, 1839-1954
p16313coll47	Amistad Research Center Oral History Collection
p16313coll1	Andrew Augustus Gunby Photograph Collection
p15140coll12	'Andrew D. Lytle's Baton Rouge' Photograph Collection
APC	Antebellum Period
p120701coll17	Anthony J. Stanonis Pamphlet Collection
p16313coll75	The Architect's Eye
ACC	Archives of Cajun and Creole Folklore
LSUBK01	Aristides Agramonte Yellow Fever Collection
p16313coll34	Armand Duplantier Family Letters, LSU Libraries
BBA	Baby Boom American Collection
BRS	Beachrock Research Slides of Richard J. Russell Collection
BTW	Ben Treadaway WWII Shell Beach Collection
p16313coll73	Black Natchez
p16313coll39	Bourbon Street, 1944-1952
CMPRT	Camp Ruston Collection
p15140coll40	Carnival Collection
CWD	Caroline Wogan Durieux Works of Art
p16313coll89	Cenobium - LSU School of Veterinary Medicine's Yearbook
LSA	Center for Louisiana Studies Archive
p15140coll25	Charity Hospital Reports
CLF	Charles L. Franck and Franck-Bertacci
LSU_CLT	Charles L. Thompson Photographs
p16313coll23	Charles V. Booth Collection
LSU_CNP	Chickamauga and Chattanooga National Military Park Photographs
p15140coll10	Civil War Context and Conflict at LSU Libraries
LSU_CWP	Civil War Photograph Album, 1862-1900
p16313coll21	Clarence John Laughlin Photograph Collection
p16313coll17	Gulf South Decorative and Fine Arts Database
p16313coll56	Col. Joseph S. Tate Photograph Album
p16313coll53	Cole Coleman Photographs
CRD	Colville River Delta,  Alaska Collection
p16313coll63	The Crescent City Pictorial
LSU_DYP	Donn Young Photographs
p16313coll76	Doussan family papers, 1827-1872
p16313coll16	Early Images of Latin America
LSU_CFF	Early Louisiana French Correspondence
p16313coll9	Edith Dabney Doll Collection
p15140coll26	Edna Tiny Tarbutton Collection
p16313coll26	Ernest J. Gaines Papers
p15140coll45	Essai d'Anatomie
p16313coll86	Ex Parte Plessy (Plessy v. Ferguson)
p15140coll46	Fonville Winans’ Aerial Views of Baton Rouge
FJC	Frances B. Johnston Photograph Collection
FBM	Frank B. Moore Collection
p16313coll51	Free People of Color in Louisiana
p16313coll29	French Colonial, Spanish Colonial, and Nineteenth-Century Louisiana Documents
LSU_GSC	G. H. Suydam Photograph Album
DUBLIN2	Generic Collection Template (Dublin 2)
p16313coll20	Germany’s Wild Medicinal Plants (Deutschlands wildwachsende Arzney-Pflanzen)
LSU_GCS	George C. Strong Photograph Album
GFM	George Francois Mugnier Collection
LSU_GFM	George Francois Mugnier New Orleans Scenes
p120701coll26	Graduation Programs of the LSU Health Sciences Center, New Orleans
p16313coll8	Gras-Lauzin Family Papers
p16313coll92	Great Southern Lumber Company, 1924-1938
p120701coll10	Griffin 1932 Flood Collection
p16313coll30	Guiseppe Ferrata Score Collection
HWJ	Harper's Weekly Journal of Civilization and Frank Leslie's Illustrated Newspaper
p15140coll18	Hermann Moyse, Sr. World War I Collection
HIC	Higgins Industries
LSU_BRT	Historic Images of Baton Rouge from LSU Libraries
PSL	Historic Photographs of Southwest Louisiana
p120701coll27	Loyola University New Orleans Athletics Collection
p16313coll33	Hogan Jazz Archive Photography Collection
HPL	Huey P. Long Collection
LSU_HPL	Huey P. Long Photograph Album, 1928-1935
p16313coll41	Images from the Civil War and Reconstruction
IBE	Integration and the Black Experience at LSU
p120701coll29	Isidore Newman School Archives
p120701coll11	Israel Shreve Letters
p16313coll6	Jambalaya and T-Wave Yearbooks
JSN	Jesuit scrapbooks from the New Orleans Province
p16313coll24	John Gould's Birds of Great Britain
LSU_JJA	John James Audubon in Louisiana
LSU_WLS	John Langdon Ward Lantern Slides
p16313coll81	John B. Heroman, Sr. photograph collection, circa 1885-1940
LSUHSCS_JCM	John C. McDonald
JNT	John Norris Teunisson Photographs
p15140coll1	John T. Mendes Photograph Collection
p120701coll28	Joseph-Aurélien Cornet, F.S.C. Collection
UNO_JBF	Joseph Bauer Family Album
p15140coll31	Judge John Minor Wisdom Collection
p16313coll25	L'Acadien Yearbooks
p120701coll9	Lafcadio Hearn Correspondence
LOU	LCOC - LOUIS Collection of Collections
LOU_RANDOM	LCOC Random image generator
p15140coll38	Leon Trice Louisiana Political Photographs
p15140coll6	Lettres de Louisiane
p16313coll19	LSU Medical Center 1991 Commencement Address by Lindy Boggs
p15140coll15	Lippman Collection of Civil War Postal Covers
LSU_LHC	Louis Hasslemans' Musicians Photographs
p16313coll48	Joseph H. Fichter, S.J. Tapes
RJR	Louisiana Coastal Ecology, Richard J. Russell Collection
